uid,name,text
fog1972-1987,Foguang 1972–1987,"<span class='author'>FOGUANG</span> 1972–1987. Foguang Dazangjing, Ahan zang: Za Ahan (1972), Zhong Ahan (1984), Chang Ahan (1985), Zengyi Ahan (1987) [Foguang Tripiṭaka, Āgama: Saṃyuktāgama (1972), Madhyamāgama (1984), Dīrghāgama (1985), Ekottarikāgama (1987)]. Kaohsiung: Foguang."
fuk1982,Fukita 1982,"<span class='author'>FUKITA, Takamichi</span> 1982. Bonbun Daihongyō engisetsu no fukugen ni tsuite [On a restoration of the pratītyasamutpāda in the Mahāvadānasūtra]. Bukkyō Shigaku Kenkyū 24/2: 26–43."
fuk1985a,Fukita 1985a,"<span class='author'>FUKITA, Takamichi</span> 1985a. The Mahāvadāna sūtra: A reconstruction of chapters IV and V. Bukkyō Daigaku Daigakuin Kenkyū Kiyō 13: 17–52."
fuk1985b,Fukita 1985b,"<span class='author'>FUKITA, Takamichi</span> 1985b. Bonbun Daihongyō no fukugen ni kansuru jakkan no mondai [Some problems relating to the reconstruction of the Sanskrit Mahāvadānasūtra]. Indogaku Bukkyōgaku Kenkyū 33.2 (Mar): 547–548."
fuk1987a,Fukita 1987a,"<span class='author'>FUKITA, Takamichi</span> 1987a. Bonbun Daihongyō dai-ni shō oboegaki [A note on chapter 2 of the Mahāvadānasūtra]. Bukkyō Ronsō 31 (Sep): 121–124."
fuk1987b,Fukita 1987b,"<span class='author'>FUKITA, Takamichi</span> 1987b. Bonbun Daihongyō shahon Cat. No. 498 ( = MAV 82, 83) ni kansuru chūkan hōkoku [Provisional report on the MAV Ms. Cat. No. 498]. Bukkyō Bunka Kenkyūsho Shohō 4: 20–19."
fuk1987c,Fukita 1987c,"<span class='author'>FUKITA, Takamichi</span> 1987c. Vipaśyin-Butsu ichie sanga no ninzū o megutte: Bonbun Daihongyō dai-jusshō kessonbubun no fukugen [On the number of bhikṣus in Buddha Vipaśyin’s first Sangha: A reconstruction of the lost part of chapter 10 of the Mahāvadānasūtra]. Jōdo-shū Kyōgakuin Kenkyūsho-hō 9: 22–26."
fuk1988a,Fukita 1988a,"<span class='author'>FUKITA, Takamichi</span> 1988a. Daihongyō to Hasōji ni miru kyōtsū no dentō to chihōteki hensen, tokuni Bosatsu-tanjō-densetsu o chūshin to shite [Common tradition and local development of the Mahāvadānasūtra and the Saṃghabhedavastu, particularly focusing on the Bodhisattva’s birth legend]. Hōnen Gakkai Ronsō 6: 5–22."
fuk1988b,Fukita 1988b,"<span class='author'>FUKITA, Takamichi</span> 1988b. Higashi Torukisutan Ubu no dokuju kyōten – Nagaropanavyākaraṇa ( = Nagarasūtra) – ­to mayoke [A recitation of the Sarvāstivādins in Eastern Turkestan –­ the Nagaropamavyākaraṇa ( = Nagarasūtra) –and a charm]. Sankō Bunka Kenkyūsho Nenpō 20: 27–49."
fuk2003,Fukita 2003,"<span class='author'>FUKITA, Takamichi</span> 2003. The Mahāvadānasūtra: A new edition based on manuscripts discovered in northern Turkestan ( = Sanskrit-Wörterbuch der buddhistischen Texte aus den Turfan-Funden, Beiheft 10). Göttingen: Vandenhoeck & Ruprecht."
gno1977,Gnoli 1977,"<span class='author'>GNOLI, Raniero</span> 1977. The Gilgit manuscript of the Saṅghabhedavastu: Being the 17th and last section of the Vinaya of the Mūlasarvāstivādin, Part I ( = Serie Orientale Roma, XLIX, 1). Roma: Istituto Italiano per il Medio ed Estremo Oriente."
gno1978,Gnoli 1978,"<span class='author'>GNOLI, Raniero</span> 1978. The Gilgit manuscript of the Saṅghabhedavastu: Being the 17th and last section of the Vinaya of the Mūlasarvāstivādin, Part II ( = Serie Orientale Roma, XLIX, 2). Roma: Istituto Italiano per il Medio ed Estremo Oriente."
hah1954,Hahlweg 1954,"<span class='author'>HAHLWEG, Klaus</span> 1954. Das Mahāgovinda-Sūtra, eine vergleichende Analyse der indischen und chine­sischen Versio­nen, dissertation, University of München."
hah1977,Hahn 1977,"<span class='author'>HAHN, Michael</span> 1977. Das Saptamaithunasaṃyuktasūtra: Ein Sūtra des Ekottarikāgama. In HÄRTEL, Herbert (ed.), Beiträge zur Indienforschung, Ernst Waldschmidt zum 80. Geburtstag gewidmet, Berlin: Museum für indische Kunst, 205–224."
harr1997,Harrison 1997,"<span class='author'>HARRISON, Paul</span> 1997. The Ekottarikāgama Translations of An Shigao. In Bauddhavidyasudhakarah: Studies in Honour of Heinz Bechert. <span class='author'>KIEFFER-PÜLZ, Petra</span> and <span class='author'>HARTMANN, Jens-Uwe</span> (editors). Swisstal-Oldendorf, pp. 261–283."
harr2002,Harrison 2002,"<span class='author'>HARRISON, Paul</span> 2002. Another Addition to the An Shigao Corpus? Preliminary Notes on an Early Chinese Saṃyuktāgama Translation. In Sakurabe Ronshu Committee (ed.), Early Buddhism and Abhidharma Thought: In Honor of Doctor Haji­me Sakurabe on His Seventy-seventh Birthday, Kyoto: Heirakuji Shoten, 1–32."
hart1989,Hartmann 1989,"<span class='author'>HARTMANN, Jens-Uwe</span> 1989. Fragmente aus dem Dīrghāgama der Sarvāstivādins. In <span class='author'>ENOMOTO Fumio</span>, <span class='author'>HARTMANN, Jens-Uwe</span>, and <span class='author'>MATSUMURA Hisashi</span> (editors), Sanskrit-Texte aus dem buddhistischen Kanon: Neuentdeckungen und Neueditionen ( = Sanskrit-Wörterbuch der buddhistischen Texte aus den Turfan-Funden, Beiheft 2), Göttingen: Vandenhoeck & Ruprecht, 37–67."
hart1991,Hartmann 1991,"<span class='author'>HARTMANN, Jens-Uwe</span> 1991. Untersuchungen zum Dīrghāgama der Sarvāstivādins. Habilitationsschrift. Göttingen: Georg-August-Universität."
hart1998,Hartmann 1998,"<span class='author'>HARTMANN, Jens-Uwe</span> 1998. Sanskrit Fragments from the Āgamas (I): The Aṅgulimālāsūtra. Indologica Taurinensia 23/24: 351–362."
hart2002,Hartmann 2002,"<span class='author'>HARTMANN, Jens-Uwe</span> 2002. More Fragments of the Caṅgīsūtra. In BRAARVIG, Jens (ed). Buddhist Manuscripts vol II ( = Manuscripts in the Schøyen Collection III), Oslo: Hermes Publishing, 1–16."
hart2004,Hartmann 2004,"<span class='author'>HARTMANN, Jens-Uwe</span> 2004. Contents and structure of the Dīrghāgama of the (Mūla)-Sarvāstivādins. Annual report of the International Research Institute for Advanced Buddhology at Soka University 7: 119–137."
hoe1916,Hoernle 1916,"<span class='author'>HOERNLE, A. F. Rudolf</span> 1916. Manuscript remains of Buddhist literature found in Eastern Turkestan: Facsimiles of manuscripts in Sanskrit, Khotanese, Kuchean, Tibetan and Chinese, with transcripts, translations and notes, edited in conjunction with other scholars, with critical introductions and vocabularies, vol 1. Oxford. Reprinted 1970, St. Leonards: Ad Orientem."
hof1939,Hoffmann 1939,"<span class='author'>HOFFMANN, Helmut</span> 1939. Bruchstücke des Ātāṭātikasūtra aus dem zentralasiatischen Sanskritkanon der Buddhisten ( = Kleinere Sanskrit-Texte V). Leipzig: F. A. Brockhaus. Reprinted 1987 in SANDER, Lore (ed.),  Nachträge zu “Kleinere Sanskrit-Texte, Heft V” ( = Monographien zur indischen Archäologie, Kunst und Philologie, 3), Wiesbaden: Franz Steiner."
hon1984,Honjo 1984,"<span class='author'>HONJŌ, Yoshifumi</span> 1984. A Table of Āgama-Citations in the Abhidharmakośa and the Abhi­dharma­kośopā­yikā. Kyoto."
hos1989a,Hosoda 1989a,"<span class='author'>HOSODA, Noriaki</span> 1989a. Sanskrit fragments from the Parivrājakasaṃyukta of the Saṃyuktāgama (1). In Indian Philosophy and Buddhism: Essays in honour of Professor Kotatsu Fujita on his sixtieth birthday: 185–206. Kyoto."
hos1989b,Hosoda 1989b,"<span class='author'>HOSODA, Noriaki</span> 1989b. Bonbun Zōagongyō Busshosetsuhon Gedōsōō (2) [Sanskrit fragments from the Parivrājakasaṃyukta of the Saṃyuktāgama (2)]. Hokkaidō Journal of Indological and Buddhist Studies 4: 140–153."
hos1989c,Hosoda 1989c,"<span class='author'>HOSODA, Noriaki</span> 1989c. Torufan shōrai mokuhansatsu Bonbun Zōagongyō danken: R. Pischel kōhyō Bonbun danken ni tsuite [Fragmentary woodblock mss of the Sanskrit Saṃyuktāgama from Turfan: On Sanskrit fragments published by R. Pischel]. Indogaku Bukkyōgaku Kenkyū 37.2: 540–546."
hos1991,Hosoda 1991,"<span class='author'>HOSODA, Noriaki</span> 1991. Bonbun Zōagongyō Busshosetsuhon Gedōsōō (3) [Sanskrit fragments from the Parivrājakasaṃyukta of the Saṃyuktāgama (3)]. Hokkaidō Journal of Indological and Buddhist Studies 6: 172–191."
joh1995,Johnston 1995,"<span class='author'>JOHNSTON, E. H.</span> 1995. Aśvaghoṣa’s Buddhacarita or Acts of the Buddha. Delhi: Munshiram Manoharlal."
kud2004,Kudo 2004,"<span class='author'>KUDO, Noriyuki</span> 2004. The Karmavibhaṅga. Transliterations and Annotations of the Original Sanskrit Manu­scripts from Nepal. Tokyo: Soka University."
kud2006a,Kudo 2006a,"<span class='author'>KUDO, Noriyuki</span> et al. 2006a. The First Three Folios of Manuscript B of the Karmavibhanga. Annual Report of the International Research Institute for Advanced Buddhology at Soka University, vol. 9 pp. 33–42."
kud2006b,Kudo 2006b,"<span class='author'>KUDO, Noriyuki</span> 2006b. One More Manuscript of the Karmavibhanga in the National Archives of Ne­pal, Kathmandu: Transliteration of Manuscript E (1). Annual Report of the International Re­search Institute for Ad­vanced Buddhology at Soka University, vol. 9 pp. 43–60."
pou1907,La Vallee Poussin 1907,"<span class='author'>LA VALLÉE POUSSIN, Louis de</span> 1907. Mss. Cecil Bendall. Journal of the Royal Asiatic Society of Great Britain and Ireland: 375–379."
pou1911,La Vallee Poussin 1911,"<span class='author'>LA VALLÉE POUSSIN, Louis de</span> 1911. Documents Sanscrits de la Second Collection M. Stein. Journal of the Royal Asiatic Society: 759–777 and 1063–1079."
pou1913,La Vallee Poussin 1913,"<span class='author'>LA VALLÉE POUSSIN, Louis de</span> 1913. Documents sanskrit de la seconde collection M. A. Stein. Fragments du Saṃyuktakāgama. Journal of the Royal Asiatic Society of Great Britain and Ireland: 569–580."
lef1902,Lefmann 1902,"<span class='author'>LEFMANN, S.</span> 1902. Lalita Vistara: Leben und Lehre des Çakya-Buddha, Textausgabe mit Varianten-, Metren- und Wörterverzeichnis. Halle: Verlag der Buchhandlung des Waisenhauses."
lev1904,Levi 1904,"<span class='author'>LÉVI, Sylvain</span> 1904. Le Saṃyuktāgama sanscrit et les feuillets Grünwedel. T’oung Pao II 5: 297–307."
lev1910,Levi 1910,"<span class='author'>LÉVI, Sylvain</span> 1910. Documents de l’Asie Central (Mission Pelliot). Textes sanscrits de Touen-Houang: Nidâna-Sûtra, Daçabala-Sûtra, Dharmapada, Hymne de Mâtṛceṭa. Journal Asiatique, sér. 10, 16: 433–456."
lev1925,Levi 1925,"<span class='author'>LÉVI, Sylvain</span> 1925. Notes Indiennes. Journal Asiatique 206: 17–35."
lev1932,Levi 1932,"<span class='author'>LÉVI, Sylvain</span> 1932. Mahākarmavibhaṅga (La Grande Classification des Actes) et Karmavibhaṅgopadeśa (Discussion sur le Mahā Karmavibhaṅga), Textes sanscrits rapportés du Népal, édités et traduits avec les textes parallèles en Sanscrit, en Pali, en Tibétain, en Chinois et en Koutchéen. Paris: Librairie Ernest Leroux."
lev1933,Levi 1933,"<span class='author'>LÉVI, Sylvain</span> 1933. Fragments de Textes Koutchéens: Udānavarga, Udānastotra, Udānālaṃkāra et Karmavibhaṅga, Publiés et traduits avec un vocabulaire et une introduction sur le ‘Tocharien’ (Cahiers de la Société Asiatique, Première Série). Paris: Imprimerie Nationale."
mag1995,Maggi 1995,"<span class='author'>MAGGI, Mauro</span> 1995. The Khotanese Karmavibhaṅga ( = Serie Orientale Roma, LXXIV). Roma: Istituto Italiano per il Medio ed Estremo Oriente."
mat1996,Matsuda 1996,"<span class='author'>MATSUDA, Kazunobu</span> 1996. Bonbun Chū-agon no Katomandō dankan (New Sanskrit fragments of the Madhyamāgama from the Cecil Bendall mss. in the National Archives, Kathmandu). Indogaku Bukkyōgaku Kenkyū 44/2 (Mar), 868–862 (113–119)."
mat1985,Matsumura 1985,"<span class='author'>MATSUMURA, Hisashi</span> 1985. Raitawarakyō no tenkai no ichi danmen [One aspect of the development of the Rāṣṭrapālasūtra]. Bukkyō Kenkyū 15: 39–62."
mat1988,Matsumura 1988,"<span class='author'>MATSUMURA, Hisashi</span> 1988. The Mahāsudarśanāvadāna and the Mahāsudarśanasūtra ( = Bibliotheca Indo-Buddhica no. 47). Delhi: Sri Satguru Publications."
mau1985,Maue 1985,"<span class='author'>MAUE, Dieter</span> 1985. Sanskrit-uigurische Fragmente des Āṭānāṭikasūtra und des Āṭānāṭiyahṛdaya. Ural-Altaische Jahrbücher 5: 98–122."
min&old1,Minayeff and Oldenburg 1,"<span class='author'>MINAYEFF, I. P.</span> and <span class='author'>OLDENBURG, S.</span> 1983. Buddhist Texts from Kashgar and Nepal. New Delhi."
mit1957,Mittal 1957,"<span class='author'>MITTAL, Kusum</span> 1957. Dogmatische Begriffsreihen im älteren Buddhismus I: Fragmente des Daśottarasūtra aus zentralasiatischen Sanskrit-Handschriften [I-VIII] ( = Sanskrittexte aus den Turfanfunden IV). Berlin: Akademie-Verlag."
miy1970,Miyasaka 1970,"<span class='author'>MIYASAKA, Yusho</span> 1970. Mahāsamayasūtra, Acta Indologica I: 109–135."
nak1986,Nakatani 1986,"<span class='author'>NAKATANI, Hideaki</span> 1986. Un fragment xylographique de l’Upāli-sūtra conservé au Musée Guimet. Bulletin d’Études Indiennes 4: 305–319."
obe2003,Oberlies 2003,"<span class='author'>OBERLIES, Thomas</span> 2003. Ein bibliographischer Überblick über die kanonischen Texte der Śrāvakayāna-Schulen des Buddhismus (ausgenommen der des Mahāvihāra-Theravāda). Wiener Zeitschrift für die Kunde Südasiens 47: 37–84."
pas1989,Pasadika 1989,"<span class='author'>PĀSĀDIKA, Bhikkhu</span> 1989: Kanonische Zitate im Abhidharmakośabhāṣya des Vasubandhu. Göttingen: Van­den­hoeck & Ruprecht."
pau1957-1967,Pauly 1957–1967,"<span class='author'>PAULY, Bernard</span> 1957–1967. Fragments Sanskrits de Haute Asie (Mission Pelliot), Journal Asiatique vol. 245 (1957) pp. 281–307; vol. 247 (1959) pp. 203–249; vol. 248 (1960) pp. 213–258 and pp. 509–538; vol. 249 (1961) pp. 333–410; vol. 250 (1962) pp. 593–612; vol. 252 (1964) pp. 197–271; vol. 253 (1965) pp. 83–121 and 183–187; vol. 254 (1966) pp. 245–304; vol. 255 (1967) pp. 231–241."
pis1904a,Pischel 1904a,"<span class='author'>PISCHEL, R.</span> 1904a. Bruchstücke des Sanskritkanons der Buddhisten aus Idykutšari, Chinesisch-Turkestan. Sitzungsberichte der Königlich Preussischen Akademie der Wissenschaften in Berlin 25: 807–827."
pis1904b,Pischel 1904b,"<span class='author'>PISCHEL, R.</span> 1904b. Neue Bruchstücke des Sanskritkanons der Buddhisten aus Idykutšari, Chinesisch-Turkestan. Sitzungsberichte der Königlich Preussischen Akademie der Wissenschaften in Berlin 25: 1138–1145."
ros1920,Rosenberg 1920,"<span class='author'>ROSENBERG, F.</span> 1920. Deux fragments sogdien-bouddhiques du Ts’ien-fo-tong de Touen-Houang, II: Frag­ment d’un Sūtra. Izvestija Rossijskoj akademii nauk: 399–420."
sal2003,Salomon 2003,"<span class='author'>SALOMON, Richard</span> 2003. The Senior Manuscripts: Another Collection of Gandhāran Buddhist Scrolls. Journal of the American Oriental Society 123/1: 73–92."
san1987,Sander 1987,"<span class='author'>SANDER, Lore</span> 1987. Nachträge zu “Kleine Sanskrit-Texte Heft III-V” ( = Monographien zur indischen Archäologie, Kunst und Philologie, 3). Wiesbaden: Franz Steiner."
sch1961,Schlingloff 1961,"<span class='author'>SCHLINGLOFF, Dieter</span> 1961. Zum Mahāgovindasūtra. Mitteilungen des Instituts für Orientforschung, Deutsche Akademie der Wissenschaften zu Berlin 7: 32–50."
sch1962,Schlingloff 1962,"<span class='author'>SCHLINGLOFF, Dieter</span> 1962. Dogmatische Begriffsreihen im älteren Buddhismus Ia: Daśottarasūtra IX-X ( = Sanskrittexte aus den Turfanfunden, IVa). Berlin: Akademie-Verlag."
sch1963,Schlingloff 1963,"<span class='author'>SCHLINGLOFF, Dieter</span> 1963. Zum Mahāgovindasūtra. Mitteilungen des Instituts für Orientforschung, Deutsche Akademie der Wissenschaften zu Berlin 8: 38–44."
sch1964,Schlingloff 1964,"<span class='author'>SCHLINGLOFF, Dieter</span> 1964. Ein Buddhistisches Yogalehrbuch: Textband. ( = Sanskrittexte aus den Turfanfunden VII). Berlin: Akademie-Verlag."
sch1843,Schmidt 1843,"<span class='author'>SCHMIDT, I. J.</span> 1843. Der Weise und der Thor, aus dem Tibetischen übersetzt und mit dem Originaltexte herausgegeben. St. Petersburg: Kaiserliche Akademie der Wissenschaften."
sen1882,Senart 1882,"<span class='author'>SENART, Emile</span> 1882. Le Mahāvastu (vol 1): Texte sanscrit publié pour la première fois et accompagné d’introductions et d’un commentaire (Société Asiatique, Collection d’Ouvrages Orientaux, Seconde série. Paris: Imprimerie Nationale."
sen1890,Senart 1890,"<span class='author'>SENART, Emile</span> 1890. Le Mahāvastu (vol 2): Texte sanscrit publié pour la première fois et accompagné d’introductions et d’un commentaire (Société Asiatique, Collection d’Ouvrages Orientaux, Seconde série. Paris: Imprimerie Nationale."
sen1897,Senart 1897,"<span class='author'>SENART, Emile</span> 1897. Le Mahāvastu (vol 3): Texte sanscrit publié pour la première fois et accompagné d’introductions et d’un commentaire (Société Asiatique, Collection d’Ouvrages Orientaux, Seconde série. Paris: Imprimerie Nationale."
sho1998,Shogaito 1998,"<span class='author'>SHŌGAITO, Masahiro</span> 1998. Three Fragments of Uighur Āgama. In <span class='author'>LAUT</span> and <span clas='author'>ÖLMEZ</span> (eds.), Bahşi Ögdisi, Festschrift für Klaus Röhrborn, Freiburg/Istanbul, 363–378."
sht,SHT,"SHT, Sanskrithandschriften aus den Turfanfunden. 1965 (vol i) ed. <span class='author'>W. Clawiter</span>, <span class='author'>L. Holzmann</span>, <span class='author'>E. Waldschmidt</span>; 1968 (vol ii) ed. idem; 1971 (vol iii) ed. idem; 1980 (vol iv) ed. <span class='author'>L. Sander</span>, <span class='author'>E. Waldschmidt</span>; 1985 (vol v) ed. idem; 1989 (vol vi) ed. <span class='author'>H. Bechert</span>, <span class='author'>K. Wille</span>; 1995 (vol vii) ed. idem; 2000 (vol viii) ed. idem; 2004 (vol ix) ed. idem; 2008 (vol x) ed. <span class='author'>K. Wille</span>. Wiesbaden/Stuttgart: Franz Steiner."
sie1938,Sieg 1938,"<span class='author'>SIEG, E.</span> 1938. Die Kutschischen Karmavibhaṅga Texte der Bibliothèque Nationale in Paris. Zeitschrift für Vergleichende Sprachforschung auf dem Gebiete der Indogermanischen Sprachen, 65: 165–172."
sim1970,Simon 1970,"<span class='author'>SIMON, Walther</span> 1970. A Note on the Tibetan Version of the Karmavibhaṅga Preserved in the MS Kanjur of the British Museum. Bulletin of the School of Oriental and African Studies 33: 161–166."
ski1994,Skilling 1994,"<span class='author'>SKILLING, Peter</span> 1994. Mahāsūtras: Great Discourses of the Buddha, Volume I: Texts. Oxford: Pali Text Society."
ski1997,Skilling 1997,"<span class='author'>SKILLING, Peter</span> 1997. Discourse on the Four Kinds of Karma. Journal of Religious Studies 7: 86–91."
ski2000,Skilling 2000,"<span class='author'>SKILLING, Peter</span> 2000. Vasubandhu and the Vyākhāyukti Literature. Journal of the International Association of Buddhist Studies 23,2: 297–350."
spe1970a,Speyer 1970a,"<span class='author'>SPEYER, J. S.</span> 1970a (1906). Avadānaśataka: A Century of Edifying Tales Belonging to the Hīnayāna, vol 1 (Bibliotheca Buddhica III). Osnabrück: Biblio Verlag."
spe1970b,Speyer 1970b,"<span class='author'>SPEYER, J. S.</span> 1970b (1909). Avadānaśataka: A Century of Edifying Tales Belonging to the Hīnayāna, vol 2 (Bibliotheca Buddhica III). Osnabrück: Biblio Verlag."
sta-ros1968,Stache-Rosen 1968,"<span class='author'>STACHE-ROSEN, Valentina</span> 1968. Dogmatische Begriffsreihen im älteren Buddhismus II: Das Saṅgītisūtra und sein Kommentar Saṅgītiparyāya, nach Vorarbeiten von Kusum Mittal bearbeitet. Teil 1–2 ( = Sanskrittexte aus den Turfanfunden IX). Berlin: Akademie-Verlag."
tek1980,Tekin 1980,"<span class='author'>TEKIN, Şinasi</span> 1980. Maitrisimit nom bitig. Die Uigurische Übersetzung eines Werkes der Buddhistischen Vaibhāṣika Schule. Berlin: Akademie Verlag."
thi1964,Thich 1964,"<span class='author'>THICH, Minh Chau</span> 1964. The Chinese Madhyama Āgama and the Pāli Majjhima Nikāya: A Comparative Study. Reprinted 1991, Delhi: Motilal Banarsidass."
thi1996,Thich 1996,"<span class='author'>THICH, Nhat Hanh</span> 1996. Breathe! You are Alive: Sutra on the Full Awareness of Breathing. Berkeley: Paral­lax Press."
tri1962,Tripathi 1962,"<span class='author'>TRIPĀṬHI, Chandrabhal</span> 1962. Fünfundzwanzig Sūtras des Nidānasaṃyukta ( = Sanskrittexte aus den Turfanfunden VIII). Berlin: Akademie-Verlag."
